user,table,user_id,gid,row_index,timestamp,year,combined_severity,sum_early,sum_late,vegetation
[email],severity_combined,16,1128,0,2025-07-01T14:33:53.938Z,2001,0,0,0,0
[email],severity_combined,16,1128,1,2025-07-01T14:33:53.938Z,2002,0,0,0,0
[email],severity_combined,16,1128,2,2025-07-01T14:33:53.938Z,2003,0,0,0,0
[email],severity_combined,16,1128,3,2025-07-01T14:33:53.938Z,2004,0.33398750395636007,0,0.038112871287128744,0.5566458399272668
[email],severity_combined,16,1128,4,2025-07-01T14:33:53.938Z,2005,0,0,0,0
[email],severity_combined,16,1128,5,2025-07-01T14:33:53.938Z,2006,0.018370396039604022,0,0.03061732673267337,0
[email],severity_combined,16,1128,6,2025-07-01T14:33:53.938Z,2007,0.005021156968476865,0,0,0.008368594947461443
[email],severity_combined,16,1128,7,2025-07-01T14:33:53.938Z,2008,0.013646138613861221,0,0.022743564356435368,0
[email],severity_combined,16,1128,8,2025-07-01T14:33:53.938Z,2009,0.09642370004869348,0.018303606557376954,0.14850376237623783,0
[email],severity_combined,16,1128,9,2025-07-01T14:33:53.938Z,2010,0,0,0,0
[email],severity_combined,16,1128,10,2025-07-01T14:33:53.938Z,2011,0.07929445544554445,0,0.13215742574257408,0
[email],severity_combined,16,1128,11,2025-07-01T14:33:53.938Z,2012,0.09596794776777755,0,0,0.15994657961296257
[email],severity_combined,16,1128,12,2025-07-01T14:33:53.938Z,2013,0,0,0,0
[email],severity_combined,16,1128,13,2025-07-01T14:33:53.938Z,2014,0,0,0,0
[email],severity_combined,16,1128,14,2025-07-01T14:33:53.938Z,2015,0.11531697036470531,0,0.16366386138613864,0.1921949506078422
[email],severity_combined,16,1128,15,2025-07-01T14:33:53.938Z,2016,0.09269399911881335,0,0,0.1544899985313556
[email],severity_combined,16,1128,16,2025-07-01T14:33:53.938Z,2017,0.001480229508196723,0.0037005737704918075,0,0
[email],severity_combined,16,1128,17,2025-07-01T14:33:53.938Z,2018,0,0,0,0
[email],severity_combined,16,1128,18,2025-07-01T14:33:53.938Z,2019,0,0,0,0
[email],severity_combined,16,1128,19,2025-07-01T14:33:53.938Z,2020,0,0,0,0
[email],severity_combined,16,1128,20,2025-07-01T14:33:53.938Z,1981,0.08115001639344271,0.20287504098360679,0,
[email],severity_combined,16,1128,21,2025-07-01T14:33:53.938Z,1982,0.13721340983606561,0.343033524590164,0,
[email],severity_combined,16,1128,22,2025-07-01T14:33:53.938Z,1983,0.12874639344262306,0.32186598360655766,0,
[email],severity_combined,16,1128,23,2025-07-01T14:33:53.938Z,1984,0,0,0,
[email],severity_combined,16,1128,24,2025-07-01T14:33:53.938Z,1985,0.09155904950495052,0.05765250000000019,0.11416341584158407,
[email],severity_combined,16,1128,25,2025-07-01T14:33:53.938Z,1986,0,0,0,
[email],severity_combined,16,1128,26,2025-07-01T14:33:53.938Z,1987,0.2970650845641941,0.39673672131147525,0.23061732673267332,
[email],severity_combined,16,1128,27,2025-07-01T14:33:53.938Z,1988,0,0,0,
[email],severity_combined,16,1128,28,2025-07-01T14:33:53.938Z,1989,0,0,0,
[email],severity_combined,16,1128,29,2025-07-01T14:33:53.938Z,1990,0.074571131147541,0.1864278278688525,0,
[email],severity_combined,16,1128,30,2025-07-01T14:33:53.938Z,1991,0,0,0,
[email],severity_combined,16,1128,31,2025-07-01T14:33:53.938Z,1992,0.062059360655737576,0.15514840163934393,0,
[email],severity_combined,16,1128,32,2025-07-01T14:33:53.938Z,1993,0.07632336065573778,0.19080840163934443,0,
[email],severity_combined,16,1128,33,2025-07-01T14:33:53.938Z,1994,0,0,0,
[email],severity_combined,16,1128,34,2025-07-01T14:33:53.938Z,1995,0,0,0,
[email],severity_combined,16,1128,35,2025-07-01T14:33:53.938Z,1996,0,0,0,
[email],severity_combined,16,1128,36,2025-07-01T14:33:53.938Z,1997,0.39335180198019815,0,0.6555863366336636,
[email],severity_combined,16,1128,37,2025-07-01T14:33:53.938Z,1998,0.025946509657523077,0.032836967213114576,0.021352871287128743,
[email],severity_combined,16,1128,38,2025-07-01T14:33:53.938Z,1999,0,0,0,
[email],severity_combined,16,1128,39,2025-07-01T14:33:53.938Z,2000,0,0,0,